대분류,소분류,시설명,시설주소,자치구,lat,lon,dong,area
문화시설,공연장,우란2경,서울특별시 성동구 연무장7길 11 2층,성동구,37.54378977,127.0544169,성수2가3동,성수
문화시설,미술관/갤러리,리움미술관,서울특별시 용산구 이태원로55길 60-16,용산구,37.53846127,126.9992941,한남동,이태원한남
문화시설,공연장,포스트극장,서울특별시 마포구 와우산로 148,마포구,37.5541249,126.9296484,서강동,홍대
문화시설,문화예술회관,성수아트홀,서울특별시 성동구 뚝섬로1길 43,성동구,37.54542883,127.0469481,성수1가1동,성수
문화시설,도서관,연세대학교 김대중도서관,서울특별시 마포구 신촌로4길 5-26,마포구,37.55698238,126.92959,서교동,홍대
문화시설,공연장,홍대 롤링홀,"서울특별시 마포구 어울마당로 35 지하 1층, 2층",마포구,37.54849752,126.920121,서교동,홍대
문화시설,미술관/갤러리,스튜디오 콘크리트,서울특별시 용산구 한남대로 162,용산구,37.54245141,127.0025167,한남동,이태원한남
문화시설,문화예술회관,용산아트홀,서울특별시 용산구 녹사평대로 150,용산구,37.53245229,126.9904788,이태원1동,이태원한남
문화시설,미술관/갤러리,디뮤지엄,서울특별시 성동구 왕십리로 83-21,성동구,37.54415475,127.0433578,성수1가1동,성수
문화시설,미술관/갤러리,필 갤러리,서울 용산구 유엔빌리지길 24 필 갤러리,용산구,37.5335833,127.0097801,한남동,이태원한남
문화시설,공연장,일신홀,서울특별시 용산구 한남대로 98 일신빌딩 1층,용산구,37.53716704,127.0055166,한남동,이태원한남
문화시설,공연장,더줌아트센터,서울특별시 용산구 독서당로 111,용산구,37.53612286,127.0073076,한남동,이태원한남
문화시설,공연장,폼텍웍스홀,서울특별시 마포구 잔다리로3길 34,마포구,37.5506957,126.9179163,서교동,홍대
문화시설,미술관/갤러리,갤러리 비선재,서울특별시 용산구 유엔빌리지3길 54-14,용산구,37.53576326,127.0142785,한남동,이태원한남
문화시설,기타,현대카드 아트 라이브러리,서울특별시 용산구 이태원로 248,용산구,37.53681055,127.0008661,한남동,이태원한남
문화시설,미술관/갤러리,BHAK,서울특별시 용산구 한남대로40길 19,용산구,37.54288685,127.0032009,한남동,이태원한남
문화시설,박물관/기념관,한국천주교순교자박물관,서울특별시 마포구 토정로 6,마포구,37.54413544,126.9117936,합정동,홍대
문화시설,미술관/갤러리,갤러리비케이 이태원,서울특별시 용산구 이태원로42길 56,용산구,37.53695713,127.0012964,한남동,이태원한남
문화시설,기타,언더스탠드에비뉴,서울특별시 성동구 왕십리로 63,성동구,37.5436228,127.0435859,성수1가1동,성수
문화시설,문화원,주한이탈리아문화원,서울특별시 용산구 한남대로 98,용산구,37.53716704,127.0055166,한남동,이태원한남
문화시설,박물관/기념관,이한열기념관,서울특별시 마포구 신촌로12나길 26,마포구,37.55504357,126.9338654,서교동,홍대
문화시설,공연장,서울숲 스튜디오301,"서울특별시 성동구 서울숲길 36, 3F Studio301",성동구,37.54786264,127.0413188,성수1가2동,성수
문화시설,기타,드플로허,서울특별시 용산구 대사관로5길 34,용산구,37.53577818,127.0002756,한남동,이태원한남
문화시설,박물관/기념관,한익환서울아트박물관,서울특별시 용산구 한남대로 108,용산구,37.53802824,127.0049915,한남동,이태원한남
문화시설,공연장,블루스퀘어,서울특별시 용산구 이태원로 294,용산구,37.54086944,127.0024853,한남동,이태원한남
문화시설,기타,서울생활문화센터 서교,"서울 마포구 양화로 72 효성해링턴타워 지하1층, 지하2층",마포구,37.55081382,126.916494,서교동,홍대
문화시설,도서관,서울특별시교육청 마포평생학습관,서울 마포구 홍익로2길 16 마포평생학습관,마포구,37.55432192,126.9242041,서교동,홍대
문화시설,미술관/갤러리,미디어 아트 갤러리 언더독뮤지엄,서울 마포구 양화로12길 8-7 B1,마포구,37.55166421,126.9179592,서교동,홍대
문화시설,박물관/기념관,최규하 가옥,서울특별시 마포구 동교로15길 10,마포구,37.55534066,126.9149234,서교동,홍대
문화시설,박물관/기념관,수도박물관,서울 성동구 성수동1가 642-1,성동구,37.53982701,127.042263,성수1가1동,성수
문화시설,박물관/기념관,광흥당,서울특별시 마포구 독막로21길 15,마포구,37.54865222,126.9287066,서강동,홍대
문화시설,미술관/갤러리,알부스갤러리,서울특별시 용산구 한남대로28길 26,용산구,37.53819992,127.0059048,한남동,이태원한남
문화시설,미술관/갤러리,프로타주 갤러리,서울특별시 마포구 독막로15길 12,마포구,37.54836626,126.9223037,서강동,홍대
문화시설,공연장,베짱이홀,서울특별시 마포구 독막로15길 3-12 NJ빌딩 지하 1층,마포구,37.54846765,126.921536,서강동,홍대
문화시설,박물관/기념관,홍익대학교 박물관,서울특별시 마포구 와우산로 94,마포구,37.55251925,126.9249906,서강동,홍대
문화시설,공연장,스파찌오 루체,서울특별시 용산구 이태원로 213,용산구,37.53501717,126.9975911,한남동,이태원한남
문화시설,미술관/갤러리,갤러리자유(Gallery Jayu),서울특별시 용산구 녹사평대로32길 8,용산구,37.53350204,126.9893119,이태원1동,이태원한남
문화시설,기타,복합문화공간 홍대스페이스M ,서울특별시 마포구 양화로15길 17 4층,마포구,37.55454463,126.9190228,서교동,홍대
문화시설,미술관/갤러리,알비,서울 성동구 서울숲6길 8-1 3층,성동구,37.54767653,127.0424904,성수1가2동,성수
문화시설,미술관/갤러리,갤러리 조은,서울특별시 용산구 이태원로55가길 3,용산구,37.5380323,127.0007426,한남동,이태원한남
문화시설,기타,LDK,서울 용산구 대사관로20길 8 ldk,용산구,37.53312802,127.0035086,한남동,이태원한남
문화시설,기타,우무지,서울 마포구 독막로8길 7 지하1층,마포구,37.54754816,126.9184515,합정동,홍대
문화시설,미술관/갤러리,갤러리99,서울특별시 마포구 홍익로 5-1,마포구,37.55311347,126.9236057,서교동,홍대
문화시설,공연장,신한카드 SOL페이 스퀘어,서울특별시 마포구 양화로 45 메세나폴리스 2층 신한카드 SOL페이 스퀘어,마포구,37.5515008,126.9139502,서교동,홍대
문화시설,미술관/갤러리,모다 갤러리,"서울 용산구 녹사평대로 132 3층, 4층",용산구,37.53066584,126.9911755,이태원1동,이태원한남
문화시설,미술관/갤러리,크리스프 웨지,서울 마포구 양화로8길 32-17 지하 1층 크리스프 웨지,마포구,37.54941511,126.9156132,서교동,홍대
문화시설,미술관/갤러리,홍대갤러리 키르큐펠,"서울 마포구 와우산로25길 26 1층, 2층 홍대갤러리 키르큐펠",마포구,37.5544389,126.926112,서교동,홍대
문화시설,도서관,마포구립서강도서관,서울특별시 마포구 독막로 165,마포구,37.54773473,126.9320618,서강동,홍대
문화시설,미술관/갤러리,이글락아트스페이스,서울특별시 성동구 뚝섬로1길 53-1,성동구,37.54602562,127.0474704,성수1가2동,성수
문화시설,미술관/갤러리,아트스페이스공작,서울 마포구 동교로19길 56 102호,마포구,37.55782584,126.917142,서교동,홍대
문화시설,미술관/갤러리,오시선,서울특별시 성동구 성덕정길 112,성동구,37.53698967,127.0557452,성수2가1동,성수
문화시설,기타,레드로드발전소,서울특별시 마포구 와우산로37길 35,마포구,37.55643812,126.9290359,서교동,홍대
문화시설,공연장,소극장 산울림,서울 마포구 와우산로 157 지층 소극장 산울림,마포구,37.5550833,126.9301095,서교동,홍대
문화시설,미술관/갤러리,우란문화재단,서울특별시 성동구 연무장7길 11,성동구,37.54378977,127.0544169,성수2가3동,성수
문화시설,미술관/갤러리,스페이스로라,서울특별시 성동구 성수이로26길 25,성동구,37.54582711,127.0603422,성수2가3동,성수
문화시설,기타,탈영역우정국,서울특별시 마포구 독막로20길 42,마포구,37.54695056,126.9276124,서강동,홍대
문화시설,미술관/갤러리,레온갤러리 성수스트릿,서울 성동구 성덕정9가길 26-1 1층,성동구,37.53891677,127.0526986,성수2가1동,성수
문화시설,미술관/갤러리,KT&G 상상마당 홍대 갤러리,서울특별시 마포구 어울마당로 65,마포구,37.5509577,126.921063,서교동,홍대
문화시설,미술관/갤러리,온수공간,서울특별시 마포구 월드컵북로1길 74,마포구,37.55348845,126.9178142,서교동,홍대
문화시설,미술관/갤러리,더서울라이티움,서울 성동구 서울숲2길 32-14 갤러리아포레 지2층,성동구,37.54567733,127.0429147,성수1가1동,성수
문화시설,기타,서울특별시교육청마포평생학습관,서울특별시 마포구 홍익로2길 16,마포구,37.5543221,126.9242045,서교동,홍대
문화시설,도서관,성동구립성수도서관,서울특별시 성동구 뚝섬로1길 43,성동구,37.54542874,127.0469481,성수1가1동,성수
문화시설,공연장,SETI LIVE HALL(세티 라이브홀),"서울특별시 마포구 와우산로21길 31, 지하2층 (서교동)",마포구,37.55224404,126.9221271,서교동,홍대
문화시설,기타,무신사 개러지,"서울특별시 마포구 잔다리로 32, 서문빌딩 지하 1층 (서교동)",마포구,37.55157284,126.919827,서교동,홍대
문화시설,기타,더스텀프,"서울특별시 마포구 와우산로21길 20-11, 지하층 (서교동)",마포구,37.55281058,126.9226899,서교동,홍대
문화시설,공연장,블루스퀘어(Blue Square) 콘서트공연장,서울특별시 용산구 이태원로 294 (한남동),용산구,37.54086758,127.0024869,한남동,이태원한남
문화시설,기타,TOUCH FIVE 전용관,"서울특별시 마포구 와우산로 76-1, 스터리나잇빌딩 지하2층 (서교동)",마포구,37.55128068,126.9235977,서교동,홍대
문화시설,공연장,블루스퀘어(Blue Square) 뮤지컬공연장,서울특별시 용산구 이태원로 294 (한남동),용산구,37.54086758,127.0024869,한남동,이태원한남
문화시설,공연장,성수소극장,"서울특별시 성동구 성덕정길 135-1, 지하1층 (성수동2가)",성동구,37.53669759,127.0584145,성수2가1동,성수
문화시설,공연장,용산아트홀 대극장 미르,서울특별시 용산구 녹사평대로 150  (이태원동),용산구,37.53264173,126.9904442,이태원1동,이태원한남
문화시설,공연장,용산아트홀 소극장 가람,서울특별시 용산구 녹사평대로 150  (이태원동),용산구,37.53264173,126.9904442,이태원1동,이태원한남
문화시설,공연장,헤르만아트홀,"서울특별시 성동구 상원6나길 24, 지하1층 B01호 (성수동1가, 청호 서울숲 뜨레피움 오피스텔)",성동구,37.54785429,127.0500788,성수1가2동,성수
문화시설,공연장,구름아래소극장,"서울특별시 마포구 와우산로29가길 15, 구름닮은 빌딩 (서교동)",마포구,37.55410402,126.928613,서교동,홍대
문화시설,기타,틸라 지하(THILA JIHA),"서울특별시 마포구 토정로9길 2, 지하2층 (상수동)",마포구,37.54539554,126.9244557,서강동,홍대
문화시설,기타,틸라 그라운드(THILA GROUND),"서울특별시 마포구 토정로9길 2, 지하1층 (상수동)",마포구,37.54539554,126.9244557,서강동,홍대
문화시설,공연장,가온스테이지,"서울특별시 마포구 잔다리로 59, 지하1층 (서교동)",마포구,37.55309969,126.9175338,서교동,홍대
문화시설,공연장,옥타바리움 라이브홀,"서울특별시 마포구 와우산로18길 16, 지하층 (서교동)",마포구,37.55087531,126.9239018,서교동,홍대
문화시설,기타,스페이스 브릭,"서울특별시 마포구 잔다리로 31, 제우피스빌딩 지하2층 (서교동)",마포구,37.5512035,126.9196759,서교동,홍대
문화시설,공연장,디에스엠아트홀,"서울특별시 마포구 독막로3길 45, DSM Square 지하2층 (서교동)",마포구,37.55030304,126.9175873,서교동,홍대
문화시설,기타,아로아로,"서울특별시 마포구 월드컵로 41-1, 지층 (합정동)",마포구,37.5530816,126.9118141,합정동,홍대
문화시설,기타,드림홀,"서울특별시 마포구 양화로 64, 서교제일빌딩 지하2층 B201호 (서교동)",마포구,37.55031889,126.9158543,서교동,홍대
문화시설,공연장,G 블레싱 소극장,"서울특별시 마포구 신촌로14길 24, G 블레싱 지하1층 (노고산동)",마포구,37.55507789,126.9332973,서교동,홍대
문화시설,공연장,청년문화공간JU동교동 다리소극장,"서울특별시 마포구 월드컵북로2길 49, 청년문화공간JU동교동 지하1층 (동교동)",마포구,37.55718311,126.9229931,서교동,홍대
문화시설,공연장,롤링홀,"서울특별시 마포구 어울마당로 35, 지하1층 (서교동)",마포구,37.54849723,126.9201199,서교동,홍대
문화시설,공연장,홍대난타극장,"서울특별시 마포구 양화로16길 29, 지하 2,3층 (서교동, 홍익몰)",마포구,37.55325168,126.9211853,서교동,홍대
문화시설,공연장,웨스트브릿지 라이브홀,"서울특별시 마포구 와우산로25길 6, 지하3층 (서교동)",마포구,37.55362976,126.9261618,서교동,홍대
문화시설,공연장,임혁필 소극장,"서울특별시 마포구 포은로 14, 지하1층 (합정동)",마포구,37.54941799,126.9093679,합정동,홍대
문화시설,문화예술회관,아트홀 베짱이,"서울특별시 마포구 독막로15길 3-12, 지하1층 (상수동)",마포구,37.54847149,126.9215371,서강동,홍대
문화시설,기타,얼라이브홀,"서울특별시 마포구 독막로7길 20, 지하1층 (서교동)",마포구,37.54870459,126.9191638,서교동,홍대
문화시설,기타,벨로주,"서울특별시 마포구 잔다리로 46, 지하1층 (서교동, 서교동 스튜디오)",마포구,37.5524358,126.9188268,서교동,홍대
문화시설,기타,서교스퀘어,"서울특별시 마포구 양화로 72, 지하 1, 2층 (서교동)",마포구,37.55081439,126.9164933,서교동,홍대
문화시설,기타,스페이스 한강,"서울특별시 마포구 와우산로 128, 지하 1층 (창전동)",마포구,37.55331115,126.9276554,서강동,홍대
문화시설,공연장,프리즘홀,"서울특별시 마포구 양화로12길 6, 지하1층 (서교동)",마포구,37.55162442,126.9175434,서교동,홍대
문화시설,기타,라디오가가,"서울특별시 마포구 양화로11길 54, 지하1층 (서교동)",마포구,37.55230597,126.9138318,서교동,홍대
문화시설,기타,H 스테이지,"서울특별시 마포구 와우산로 97, H?PULSE 지하2층 (서교동)",마포구,37.55309518,126.9243563,서교동,홍대
문화시설,기타,홍대스테이지(ㅎㄷSTAGE),"서울특별시 마포구 어울마당로 68, 지하1층 (서교동)",마포구,37.55110499,126.9214912,서교동,홍대
문화시설,기타,인디팍(INDI PARK),"서울특별시 마포구 양화로 100-10 (서교동, 다내리빌딩)",마포구,37.55252218,126.9189568,서교동,홍대
문화시설,공연장,온맘씨어터,"서울특별시 마포구 어울마당로 94-8, B1층 (서교동)",마포구,37.55313675,126.9222337,서교동,홍대
문화시설,공연장,NOL씨어터 합정 ABL생명홀,"서울특별시 마포구 양화로 45, 2층 (서교동, 메세나폴리스)",마포구,37.55076106,126.9142006,서교동,홍대
문화시설,공연장,NOL씨어터 합정 동양생명홀,"서울특별시 마포구 양화로 45, 2층 (서교동, 메세나폴리스)",마포구,37.55076106,126.9142006,서교동,홍대
문화시설,공연장,서울숲씨어터1관,"서울특별시 성동구 서울숲2길 32-14, 지하2층 B208-1,4호 (성수동1가, 갤러리아 포레)",성동구,37.54564578,127.0430256,성수1가1동,성수
문화시설,공연장,서울숲씨어터2관,"서울특별시 성동구 서울숲2길 32-14, 지하2층 B202,B202-3호 (성수동1가, 갤러리아 포레)",성동구,37.54564578,127.0430256,성수1가1동,성수
